 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb7ce96b859a968bd
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h56a1fab67fc3e321
            156 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h37ed35abc7c155ec
            156 ┊      0.00% ┊       ⤷ wasmi_core::simd::i32x4_trunc_sat_f64x2_s_zero::h600dc056bf329f4f
            154 ┊      0.00% ┊       ⤷ exif::value::parse_sbyte::hb82518052a9685b5
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0bf9a07ec1052352
            154 ┊      0.00% ┊       ⤷ <typst_library::foundations::content::element::Element as core::fmt::Debug>::fmt::ha9110a7514074947
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h91df29fe76f82d12
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd4f0330279c3fe2f
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0df8773128fa1cae
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h2659c43797c7ac46
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he8f80879946c4429
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h03a08c0ad2350b75
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha878fabd1098d646
            154 ┊      0.00% ┊       ⤷ typst_library::foundations::content::raw::RawContent::drop_impl::h48d8469c67cfd363
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5b5d4f26a87cc895
            154 ┊      0.00% ┊       ⤷ typst_library::foundations::content::raw::RawContent::drop_impl::hac8e21b915132609
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hdcfcb13ca4ebfd9e
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6138eba754baafc2
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h31afefff04c5c32d
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5d1db943a1d74374
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc6ffa5bbe3efdc49
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3d2b58c62f8590bf
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hdc049c2d9623e5a1
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf61697679de9f83a
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h0d155a36637c6af6
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hd447a4b4f7477953
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hcabfab55bdbc7eb8
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc739ac3b30f1dc03
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h118b44ba25396193
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hf8b0009a41ab0847
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9264d3abf32d22ee
            154 ┊      0.00% ┊       ⤷ typst_library::foundations::content::raw::RawContent::drop_impl::ha665f266010a5924
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hbedba5722025736b
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h172181c50e29e97f
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h35d8661c72c00b0c
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha4042a6facb239c1
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3c1f06aa984ed221
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h465b43d87997b76e
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5989503dca97e605
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h94943226f42d5164
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb7955b1232e22d1c
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::had1727572ac21f52
            154 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h60b952e4b5ee21be
            154 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<zune_jpeg::errors::DecodeErrors>::h068e95271ac1acb8
            153 ┊      0.00% ┊       ⤷ exif::value::parse_undefined::hd31bf74e2c451204
            153 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h6d9850bfaf095606
            153 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::hd3d9f311b0980b91
            153 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h1ca6c83d6abd13a6
            153 ┊      0.00% ┊       ⤷ <comemo::input::MergedSink<S> as comemo::track::Sink>::emit::h7fa3f67491024213
            153 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<core::option::Option<typst_library::layout::container::BlockBody>>::he5ffe24bc8144ef4
            153 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::ha4e15216d00df017
            153 ┊      0.00% ┊       ⤷ wasmi::module::init_expr::ConstExpr::new::expr_op::{{closure}}::ha61c99c9da052e7c
            152 ┊      0.00% ┊       ⤷ serde_core::de::Error::invalid_length::hb8947d3dba7b06aa
            152 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::hd7ddad3832707a8b
            152 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h745d9ec8e1995d82
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h13e5401c04a25ae9
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h903c5295a546bdb4
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5bd285bb789b8575
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h1f1cf0ee4b443640
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h43e31a0b6f42ee59
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h966bc5a550c6a6f9
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hfc1111ac35763793
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h3a7ed2e3bf2ff520
            152 ┊      0.00% ┊       ⤷ <wasmparser::binary_reader::BinaryReaderError as core::fmt::Display>::fmt::h6d99db10ea37172b
            152 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h77a28e652f175a71
            152 ┊      0.00% ┊       ⤷ wasmi::module::init_expr::ConstExpr::new::expr_op::{{closure}}::h14a5e129bd23158f
            151 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<qcms::chain::ClutOnly>::h595a7c62326df6cb
            151 ┊      0.00% ┊       ⤷ <regex_syntax::ast::Position as core::fmt::Debug>::fmt::h8e8c084fe87d8398
            151 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<core::option::Option<typst_library::visualize::stroke::DashPattern<typst_library::layout::abs::Abs,typst_library::layout::abs::Abs>>>::hc1acd6672ec4c301
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hfac0a55f4d86157d
            151 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::hf81645f2b8230ffb
            151 ┊      0.00% ┊       ⤷ <typst_syntax::package::PackageVersion as core::fmt::Display>::fmt::hd401ebd48f5fdd88
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he1a27fdc63fe41eb
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h537a579e7a2f8e2d
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he41aee7a1cbc03b0
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9627d2a3b24fcc0b
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h30046afe22aa276b
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hae41d50ecaeff37d
            151 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hedd5992ac86569d9
            151 ┊      0.00% ┊       ⤷ wasmi::module::init_expr::ConstExpr::new::expr_op::{{closure}}::hefb20bf1b1d0b58d
            150 ┊      0.00% ┊       ⤷ <regex_automata::util::prefilter::byteset::ByteSet as regex_automata::util::prefilter::PrefilterI>::find::hcc012c5b5fa9573b
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h84cac03a5f832f25
            150 ┊      0.00% ┊       ⤷ typst_library::foundations::styles::Styles::push::h2db9b01ca8d51cb0
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha1eb00b7a1a2e36a
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h9f7223cdc32b1c2e
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h6177bf6a308b99c3
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h069fe2945eb31b6e
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hc10717511038f0fb
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hb7625e99eab7d9fa
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h667676054cf4b0bf
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h5adc160a066a822d
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::ha21b7a0b27ca9ae6
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::he89be3d81bbc441f
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h09fc739e27272c83
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::hadd28d50694d260b
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h80f67a4a310ab7e2
            150 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once::h8099689df5e715b8
            150 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h75362989e8798df3
            149 ┊      0.00% ┊       ⤷ <&T as core::fmt::Display>::fmt::he1f597d20c26e02f
            149 ┊      0.00% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h26b3d90cf266f182
            149 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_clone::hb5e5362e8ae62d0d
            149 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::auto::Smart<core::option::Option<typst_library::visualize::stroke::DashPattern>>>::h87abfb27ba7d9cca
            149 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<time::error::invalid_format_description::InvalidFormatDescription>::h43dbf8312f792604
            149 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::auto::Smart<core::option::Option<typst_library::visualize::stroke::DashPattern<typst_library::layout::abs::Abs>>>>::h2e51e92789506ef7
            149 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<citationberg::taxonomy::Variable>>>::h7ed7a976654931ba
            149 ┊      0.00% ┊       ⤷ core::ptr::drop_in_place<typst_library::foundations::content::field::Settable<typst_library::layout::grid::GridElem,0_u8>>::hccf89f90c03d24a2
            149 ┊      0.00% ┊       ⤷ <T as typst_library::foundations::styles::Blockable>::dyn_hash::h2be2a1e575e87691
            149 ┊      0.00% ┊       ⤷ usvg::parser::use_node::convert::{{closure}}::h054f02911fea343c
            149 ┊      0.00% ┊       ⤷ core::ops::function::FnOnce::call_once{{vtable.shim}}::h9c5372c0b13e6270
            149 ┊      0.00% ┊       ⤷ wasmi::module::init_expr::ConstExpr::new::expr_op::{{closure}}::ha41b04cbd54dc88e
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_swizzle::hf1bf87e1c0692d79
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_not::h6ee74fa1f5b608cc
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_bitselect::h963ac37562e0cd24
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_v128_any_true::hd3363407457a2ebf
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_abs::hfb0df2bc5ca9adfc
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_neg::h07f0ef781821980f
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_popcnt::h49f7231f8c4d574a
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_all_true::h0e49b3e3a4e10236
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i8x16_bitmask::h5f05aab85506ded5
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extadd_pairwise_i8x16_s::h693bf7aae378aec3
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extadd_pairwise_i8x16_u::h5fc7360b9aecac20
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_abs::h8ff731582f9c43b8
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_neg::h0c8d9eb4e407a360
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_all_true::hf71ac08d6dd4abba
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_bitmask::h580ace6213694d4c
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extend_low_i8x16_s::hce033cdf8ca900eb
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extend_high_i8x16_s::h1c10250a685582c7
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extend_low_i8x16_u::hebcbd9b5795e4da4
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i16x8_extend_high_i8x16_u::h8032c20fd7d064bf
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i32x4_extadd_pairwise_i16x8_s::h5bd76a399b03cfc4
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i32x4_extadd_pairwise_i16x8_u::h69b4a149a3766938
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i32x4_abs::h1a525600e5014938
            149 ┊      0.00% ┊       ⤷ <wasmi::engine::translator::ValidatingFuncTranslator<T> as wasmparser::readers::core::operators::VisitSimdOperator>::visit_i32x4_neg::h48b0084bafb8fc34
